speeding,braking,label
0.309450849,0.069131152,0
0.185474363,0.735407092,0
0.174139231,0.949767684,0
0.438860892,0.204230468,0
0.633720366,0.43707348,1
0.913540412,0.786693031,0
0.592535193,0.602401381,0
0.251776446,0.589959524,0
0.433219055,0.245555716,0
0.481665344,0.80320594,0
0.853375704,0.246759929,1
0.941885654,0.505758512,1
0.460047213,0.273531219,0
0.295854402,0.93642448,1
0.430498339,0.405668965,0
0.172294093,0.133960321,0
0.562578498,0.833666333,1
0.731406653,0.950124556,1
0.88650356,0.378144262,1
0.716650311,0.118532673,0
0.617318505,0.900132533,0
0.315322379,0.642127659,0
0.996323613,0.66195042,0
0.260924451,0.751190973,0
0.985493976,0.834480049,1
0.213053789,0.746086342,0
0.649430916,0.47794824,0
0.179572131,0.925964445,0
0.734994601,0.130655309,0
0.200611999,0.008800615,0
0.014256903,0.384929372,0
0.605190907,0.294879171,0
0.949986275,0.032819522,0
0.35164688,0.927723462,0
0.556143031,0.057596303,0
0.787730839,0.031092959,0
0.523869222,0.702198478,0
0.392840975,0.517894982,0
0.301840797,0.196262032,0
0.104310909,0.550193848,0
0.943690382,0.325018503,1
0.180129498,0.637426171,1
0.733065429,0.804013268,0
0.216958976,0.895992514,0
0.325284955,0.549618845,1
0.892782917,0.394270208,0
0.520130832,0.855984801,1
0.349372959,0.875581764,0
0.23603792,0.672613327,0
0.156497057,0.273812161,0
0.560297494,0.164621623,0
0.406144739,0.129744129,0
0.249747403,0.812141904,1
0.244659994,0.549313255,1
0.704300701,0.205899889,0
0.374923455,0.332750894,0
0.921660653,0.821270654,0
0.596182251,0.825514109,0
0.778971847,0.213761554,0
0.604588234,0.081975022,0
0.019412398,0.304991685,0
0.972875912,0.394318056,0
0.929607894,0.96287232,1
0.424760261,0.023646408,0
0.701877985,0.84952061,0
0.258027351,0.732667413,0
0.655398704,0.367911562,0
0.638756055,0.657468156,1
0.203161903,0.198430625,0
0.275155391,0.584504348,0
0.738680327,0.901975342,1
0.552649739,0.070503317,0
0.465983708,0.681894551,1
0.74869565,0.443257818,0
0.588457266,0.102160074,0
0.500602076,0.801875347,1
0.966114716,0.062851171,0
0.269341065,0.522314129,0
0.571275554,0.139457523,0
0.50532151,0.602808139,0
0.87710631,0.300070483,0
0.226788758,0.086761683,0
0.53444787,0.689733301,1
0.404561701,0.138496086,0
0.275861515,0.872758297,0
0.625106074,0.186821662,0
0.587339269,0.258904362,0
0.670699695,0.836608735,1
0.112993407,0.706680271,0
0.456604388,0.899412703,1
0.741516824,0.058886074,0
0.988176056,0.660870437,1
0.616189574,0.3397497,0
0.620871119,0.742746209,0
0.28493929,0.162954239,0
0.437812067,0.414396357,0
0.097268927,0.704504059,0
0.143965402,0.921276437,0
0.923619654,0.988292139,0
0.463114013,0.891271243,0
0.797433134,0.867678744,1
0.983186616,0.242496549,0
0.255178662,0.298602603,0
0.753603071,0.825631275,0
0.423147928,0.788064075,0
0.165216344,0.237800505,0
0.822165977,0.540659903,1
0.256165516,0.539253242,1
0.326738813,0.015348678,0
0.345386037,0.30416421,0
0.33577283,0.648960929,0
0.003678181,0.957670115,0
0.16266196,0.52174555,0
0.402221899,0.171594596,0
0.444674184,0.263569851,0
0.290832863,0.167880339,0
0.283223342,0.219166611,0
0.32807647,0.115118093,0
0.490658925,0.907738342,0
0.788553795,0.844391717,0
0.499161089,0.29115461,0
0.944387305,0.826787504,1
0.226107521,0.069868834,0
0.835972633,0.084244372,0
0.711938567,0.710929901,1
0.648682202,0.841204678,0
0.053318089,0.06299229,0
0.432834063,0.25745787,0
0.24095826,0.47769994,0
0.278364884,0.380036147,0
0.903299316,0.949089037,0
0.183556109,0.940159711,0
0.601524219,0.128873849,0
0.128993813,0.170523394,0
0.958943102,0.444830646,0
0.329818401,0.251374307,0
0.59900553,0.54840611,0
0.737510511,0.474481291,0
0.984952054,0.820443841,1
0.043641623,0.799294288,1
0.901317842,0.325121865,0
0.975856055,0.038259231,0
0.757816344,0.477551928,0
0.502579785,0.114176887,0
0.177216761,0.453854561,0
0.686354612,0.58019531,0
0.599169587,0.740917121,0
0.941460831,0.737934989,0
0.338491712,0.179117976,0
0.707126606,0.618196864,1
0.33675227,0.130613708,0
0.281608532,0.108427709,0
0.298150562,0.045961576,0
0.458427052,0.980817011,0
0.337187799,0.539252604,0
0.014996324,0.51447222,0
0.899356064,0.701232093,1
0.681440338,0.942985046,1
0.091707136,0.986903615,1
0.21975108,0.570171645,0
0.238577401,0.524365656,0
0.594081245,0.342543854,0
0.509010658,0.995056622,1
0.476001286,0.224071928,0
0.63929192,0.778251962,0
0.308386551,0.967824512,0
0.928885777,0.241185023,0
0.270720886,0.923771051,1
0.814620563,0.325386148,0
0.623230172,0.704679366,0
0.11174153,0.75120055,0
0.128387578,0.674311341,0
0.530772238,0.784102989,0
0.548033851,0.618049218,0
0.326049565,0.534225356,0
0.703013856,0.445874248,1
0.006242738,0.415175625,0
0.333582055,0.424241724,0
0.23852171,0.548489919,0
0.809100066,0.790293259,1
0.472238056,0.892470373,0
0.59487362,0.081837308,0
0.473064567,0.877795736,0
0.308005511,0.26275845,0
0.643521608,0.097793937,0
0.636823824,0.732774189,0
0.314173332,0.409684003,0
0.517398961,0.015171824,0
0.551860936,0.776197144,0
0.051551968,0.402539493,0
0.62953161,0.952194433,0
0.172156622,0.771050234,0
0.336101061,0.786340159,0
0.8897437,0.012717298,0
0.822267208,0.506907045,1
0.615052859,0.508960481,0
0.246505105,0.070467186,0
0.443932994,0.719845069,0
0.901285189,0.989975524,1
0.913646021,0.572968501,0
0.779720157,0.101927234,0
0.188571572,0.641692779,0
0.577081768,0.237456294,0
0.064713088,0.874296673,0
0.319141037,0.869729947,0
0.28934409,0.146069943,0
0.400543262,0.439475819,0
0.822707829,0.494650358,0
0.923875448,0.990409639,0
0.057510927,0.003465222,0
0.929802433,0.650284404,0
0.125786293,0.824702323,0
0.77765696,0.020022874,0
0.091292676,0.951668093,0
0.889945715,0.053178363,0
0.051622046,0.661126041,0
0.705671162,0.597297195,0
0.410333859,0.354495956,0
0.051321599,0.744164894,0
0.869051605,0.665947673,1
0.274220512,0.014755156,0
0.766286228,0.640347746,1
0.407673065,0.413416028,0
0.919085061,0.780983953,0
0.354926264,0.092747634,0
0.272403927,0.853884844,0
0.814701252,0.882924075,1
0.529904071,0.807946777,1
0.471650476,0.006920652,0
0.341130388,0.304035267,0
0.609435482,0.767077102,1
0.408939233,0.701589957,0
0.237561749,0.180839112,0
0.755010752,0.937003099,0
0.426007834,0.729384335,0
0.443842808,0.091339507,0
0.312457232,0.331443333,1
0.549482652,0.971879441,0
0.156924563,0.055446987,0
0.507433974,0.78131179,0
0.301591219,0.891509198,1
0.262682492,0.98754143,0
0.06125236,0.494497947,0
0.128939239,0.318316174,0
0.579592753,0.338874375,0
0.720487848,0.40815877,0
0.903757941,0.883105705,1
0.485346589,0.16255118,0
0.3067543,0.252359197,0
0.933206313,0.916455581,0
0.16670601,0.788518603,0
0.643749111,0.169597327,0
0.786314852,0.228837511,0
0.852829848,0.189726046,0
0.028864671,0.738186499,0
0.967926575,0.392324665,1
0.325197982,0.393963097,0
0.837283505,0.069386122,0
0.127478384,0.355507416,1
0.498203198,0.26312086,0
0.472799685,0.9068776,1
0.801760864,0.236518444,0
0.921396715,0.50045075,1
0.608814971,0.23788804,0
0.826508477,0.488855137,0
0.244716143,0.682309888,0
0.858201432,0.609482758,0
0.876654862,0.381651985,0
0.8100802,0.823723284,0
0.382606738,0.262439556,0
0.513942894,0.589417964,1
0.17539855,0.180607246,0
0.831650912,0.483179504,0
0.656942931,0.041837315,0
0.214273395,0.780927143,1
0.759548114,0.689758971,0
0.204456348,0.16771897,0
0.231704209,0.354451852,1
0.166111497,0.298601144,0
0.893392155,0.115869387,0
0.107911627,0.206111543,0
0.714174065,0.565552356,1
0.16646723,0.966984667,0
0.882386921,0.652021047,0
0.697411975,0.594971454,0
0.904754721,0.131564969,1
0.388268585,0.262092318,0
0.187846413,0.143657491,0
0.950824029,0.273173734,0
0.89757777,0.840369288,1
0.199636022,0.163755251,0
0.110336957,0.338097427,0
0.21488579,0.983562455,1
0.930922655,0.438858623,0
0.614603448,0.750607901,0
0.98505162,0.762511147,0
0.957811446,0.233087423,0
0.553083248,0.561913307,0
0.894384152,0.003473171,0
0.712763181,0.604385043,1
0.020235101,0.873707696,0
0.238505417,0.512093342,0
0.626604148,0.37569886,0
0.735036522,0.889884845,0
0.931557968,0.203032071,0
0.347359768,0.50247049,0
0.053955236,0.633904672,0
0.010803951,0.03582571,0
0.695860975,0.610274961,1
0.304244438,0.676825061,1
0.652613699,0.302393735,0
0.549184883,0.458798521,1
0.652307258,0.529294421,0
0.262636445,0.292105935,0
0.387799765,0.837354763,0
0.662798264,0.206933465,0
0.80093072,0.280180683,0
0.922963136,0.578989435,1
0.340568859,0.266616831,0
0.789155568,0.811414402,0
0.621606505,0.036793287,0
0.93800463,0.764084197,0
0.12592395,0.219381664,0
0.601883161,0.977952891,0
0.589791482,0.536165133,1
0.243482554,0.303764229,0
0.858068246,0.662134523,1
0.940022229,0.251729984,0
0.001636823,0.368843755,0
0.675616151,0.355027442,0
0.373636551,0.849602494,0
0.850530775,0.467789013,0
0.314502753,0.017125157,0
0.405102363,0.159189092,0
0.49478235,0.851598424,0
0.47170155,0.839156387,1
0.811558365,0.91568998,1
0.978506847,0.118200817,0
0.585354365,0.114542029,0
0.941294511,0.939144183,1
0.240242988,0.217505782,0
0.224462228,0.34407433,0
0.456652931,0.066643211,0
0.702063105,0.597284859,0
0.42262696,0.999540387,1
0.066525186,0.769509418,0
0.933007175,0.195895606,0
0.427059865,0.512679802,1
0.9570705,0.199780379,0
0.480081576,0.104560854,0
0.549946142,0.84455583,0
0.746888459,0.051199428,0
0.094061348,0.864203625,0
0.718566089,0.100262162,0
0.707229012,0.62282148,1
0.034615859,0.104164312,0
0.007807781,0.743447582,0
0.33915537,0.37096247,1
0.506747278,0.893105234,0
0.463589274,0.324882123,0
0.469918165,0.463193484,0
0.178127217,0.880728127,0
0.778417365,0.420323128,0
0.675446777,0.446457446,0
0.191803254,0.022736398,0
0.981836552,0.606726093,1
0.857005659,0.205059618,0
0.123762828,0.846303054,0
0.521214774,0.231952353,0
0.875598009,0.089895342,0
0.682491775,0.184410161,0
0.726186886,0.582254916,0
0.883763897,0.364987901,1
0.208647845,0.504990482,1
0.838468425,0.950467112,0
0.130403101,0.593184225,0
0.532145869,0.295497803,1
0.098487377,0.279146761,0
0.552933059,0.111775276,0
0.823636305,0.64135056,0
0.980874788,0.932929175,1
0.376224095,0.412045789,0
0.992279865,0.30946971,0
0.556388472,0.147284396,0
0.314050506,0.357381497,0
0.961283011,0.128160817,1
0.154972109,0.32939068,0
0.941150869,0.662192166,1
0.137850635,0.837084735,0
0.915137886,0.017920225,0
0.205988873,0.240887708,0
0.790362978,0.408538612,0
0.643175776,0.066356372,0
0.821502109,0.792112748,1
0.675557086,0.282297531,0
0.005272448,0.856549952,0
0.758850513,0.225373067,0
0.32827471,0.128970814,0
0.968180609,0.842621743,0
0.443679394,0.036204017,0
0.243973214,0.114841536,0
0.82653383,0.839453003,0
0.917398106,0.824610401,0
0.000777275,0.086010781,0
0.988060717,0.341175128,1
0.133918707,0.883496523,1
0.82214,0.305927531,0
0.208927175,0.081981202,0
0.159092768,0.6742846,0
0.363308071,0.516884227,0
0.019444013,0.129460261,0
0.708012736,0.502393272,0
0.873808926,0.561854379,0
0.43262313,0.279003516,0
0.599278944,0.32017774,0
0.346318437,0.809150335,0
0.111658527,0.428125972,0
0.692221478,0.893896131,0
0.528479576,0.815129269,0
0.364113381,0.734135985,1
0.38073903,0.867983294,0
0.712258789,0.560821877,0
0.555335445,0.825780852,1
0.743535626,0.204522832,0
0.942054852,0.166618883,1
0.844937429,0.245861194,0
0.379905619,0.91492548,0
0.581634962,0.548674033,0
0.666145782,0.604778565,0
0.441066113,0.271919106,0
0.631685349,0.436637817,1
0.723475685,0.320071436,0
0.482000131,0.518205459,0
0.13705606,0.863863996,0
0.063462467,0.521080136,0
0.864718046,0.35411751,0
0.901991261,0.864223695,1
0.222598979,0.66461186,0
0.554163124,0.260532306,0
0.031503166,0.881023546,0
0.622390093,0.114872225,0
0.108171233,0.774372543,0
0.795345155,0.237877993,0
0.22086344,0.198233358,0
0.191925348,0.083575238,0
0.415378552,0.901058871,0
0.690899048,0.141287767,0
0.960265966,0.316695935,0
0.520226524,0.099728437,0
0.276105575,0.161172415,0
0.628703924,0.924887708,1
0.586003889,0.69280711,0
0.874398935,0.870200088,0
0.799933117,0.973484728,0
0.150847776,0.225191673,0
0.983829942,0.122952376,0
0.583879592,0.649727743,0
0.981648265,0.442317616,0
0.857300487,0.244245819,0
0.352553015,0.059198202,0
0.92713774,0.276960647,0
0.139669674,0.783644273,0
0.951065605,0.199626352,0
0.701233045,0.365049216,0
0.756974728,0.215640288,0
0.510507457,0.215313645,0
0.504661302,0.795553873,0
0.107116525,0.790285057,0
0.302303677,0.726395594,0
0.739982892,0.597212638,1
0.122815852,0.03416105,0
0.820948174,0.244321684,1
0.297865353,0.671268964,0
0.258886801,0.207368248,0
0.953759807,0.698578717,0
0.68056663,0.33613178,1
0.083907807,0.374241936,1
0.294304623,0.993143931,0
0.508863194,0.613142282,1
0.633137967,0.689693816,0
0.933587033,0.570462563,0
0.189597417,0.53360619,1
0.814761068,0.418029258,0
0.202918904,0.271085816,0
0.259875815,0.87648575,0
0.831523919,0.597926596,1
0.436353418,0.300809058,0
0.050319882,0.611965781,0
0.238877162,0.463801125,0
0.391885041,0.838733698,0
0.556069462,0.547725484,0
0.199505593,0.257948556,0
0.826725821,0.511952331,0
0.860321929,0.624345773,0
0.095503583,0.895749667,0
0.91791805,0.91205631,1
0.696261337,0.018339634,0
0.479824692,0.361090628,0
0.736535783,0.376455305,0
0.002383463,0.955952451,0
0.390291661,0.546817269,0
0.616614106,0.924018115,1
0.766648958,0.568083611,0
0.822454931,0.304835704,0
0.965747749,0.774889103,1
0.879773241,0.418050358,0
0.034224363,0.91335084,1
0.065804668,0.326353237,0
0.423371091,0.273588152,0
0.70191422,0.55111173,0
0.957693368,0.833862032,0
0.705393401,0.262481743,0
0.593545913,0.628781571,0
0.725139509,0.34347713,1
0.991851068,0.034028328,0
0.52480097,0.767520481,0
0.077439608,0.361848305,0
0.784940961,0.872541584,0
0.8868522,0.321112688,0
0.793737736,0.646995076,0
0.013936212,0.423239959,0
0.179647466,0.837162679,0
0.955045266,0.964090497,1
0.162789428,0.666676615,1
0.132572386,0.243189606,0
0.675827451,0.725075798,0
0.691849775,0.999901498,0
0.394659488,0.923926582,0
0.823456633,0.849321501,0
0.780054144,0.083627081,0
0.309159424,0.572063327,1
0.102702641,0.488785609,0
0.853801106,0.352895924,0
0.82378905,0.469560558,1
0.240157136,0.58284608,1
0.470791459,0.39263614,0
0.45017953,0.302716032,0
0.8810858,0.634156065,0
0.973927727,0.481294209,0
0.07496761,0.72124699,0
0.091593774,0.919062894,0
0.838996641,0.343510477,0
0.66490735,0.587760466,0
0.490316111,0.184828,0
0.698505758,0.220969791,0
0.051358302,0.973075193,0
0.033335483,0.323260218,0
0.325871748,0.391612666,0
0.215398635,0.283889706,0
0.62306251,0.328794653,0
0.829741466,0.628456915,0
0.574467592,0.62174727,0
0.957217085,0.106852212,0
0.119716571,0.167430771,0
0.455774684,0.346302521,0
0.55798565,0.561586355,1
0.933858085,0.596572105,0
0.051223293,0.014727538,0
0.2219127,0.042071606,0
0.503214236,0.394092988,1
0.192726107,0.399980602,0
0.79193892,0.642134309,0
0.321061393,0.521943321,0
0.782738705,0.308532804,0
0.466069955,0.949821423,1
0.101645086,0.371638263,0
0.836034359,0.540608457,0
0.912467753,0.747581186,0
0.109445991,0.89073725,0
0.496023108,0.355520934,0
0.135766029,0.038641724,0
0.277164934,0.668294957,0
0.918355332,0.629960245,0
0.551861329,0.075293462,0
0.074497222,0.722692127,1
0.807676758,0.062327165,0
0.163404041,0.580844345,0
0.026412896,0.790842641,0
0.377669548,0.71794744,0
0.423466937,0.043934591,0
0.140072888,0.308619632,0
0.072139819,0.886381749,0
0.307554672,0.136617038,0
0.156294542,0.421485996,0
0.546815981,0.560891589,0
0.649684928,0.013503122,0
0.846198695,0.556951192,0
0.679619274,0.386650227,0
0.537299069,0.262673086,0
0.241443529,0.269472233,0
0.882118316,0.437159057,1
0.301498598,0.159876657,0
0.453895126,0.981462934,0
0.686110599,0.576359561,0
0.319683096,0.702418613,0
0.827619963,0.009137743,0
0.974072784,0.789390984,0
0.431214757,0.246329676,0
0.162363137,0.485189325,0
0.249515938,0.726551814,1
0.803360071,0.209508101,1
0.278821211,0.005417527,0
0.884219824,0.815137229,0
0.47403697,0.689215012,1
0.378028965,0.157175934,0
0.88164737,0.966530658,1
0.728825179,0.790196212,1
0.389608609,0.768901677,0
0.24770804,0.716975897,1
0.763272513,0.959267636,1
0.885063811,0.906556851,0
0.855257443,0.541408948,0
0.706564636,0.071595701,0
0.508452887,0.331572522,0
0.204598286,0.851195341,0
0.15484704,0.595467876,0
0.266294588,0.549010301,0
0.500391033,0.820084685,0
0.505099313,0.555567843,0
0.877734454,0.218236639,0
0.656906753,0.118633515,0
0.271641416,0.023040171,0
0.30657086,0.318315779,0
0.105673475,0.785494611,0
0.601563771,0.396414862,0
0.677654733,0.18094353,0
0.767813133,0.92722935,0
0.238063766,0.261689066,0
0.268391838,0.591546117,0
0.791556051,0.851780603,0
0.609548772,0.050967225,0
0.390230768,0.030136627,0
0.24313281,0.848065552,0
0.921118899,0.602582992,1
0.75862266,0.655222381,0
0.952234748,0.763520842,0
0.554804181,0.294611347,0
0.554271434,0.721967683,1
0.039735637,0.759087462,0
0.325018118,0.138940459,0
0.243789956,0.351298835,1
0.551765861,0.797447416,0
0.12808276,0.603940451,0
0.247895983,0.498970741,0
0.465380351,0.287189216,0
0.077393084,0.089508821,0
0.443027696,0.702119502,0
0.72723451,0.201244524,0
0.282403359,0.894023496,0
0.243578604,0.131385355,0
0.074141042,0.316087907,0
0.819417691,0.876460226,1
0.112172442,0.037871376,0
0.926784652,0.123672928,0
0.131053869,0.494681018,1
0.668769566,0.416499165,1
0.883850482,0.71744352,1
0.372911713,0.019837361,0
0.070249985,0.542473582,0
0.703895746,0.31916683,1
0.258378315,0.638129165,0
0.695368816,0.393291191,0
0.786768594,0.337133635,0
0.260233499,0.086976153,0
0.948019366,0.952743315,0
0.351738576,0.890897719,0
0.501625122,0.982400504,0
0.310611524,0.008774834,0
0.186737407,0.090418001,0
0.880624377,0.912902154,0
0.609038472,0.944551742,0
0.956133232,0.94019221,1
0.573998049,0.72123328,0
0.097748468,0.17382691,0
0.273260803,0.970671293,1
0.234960816,0.534923868,0
0.12491662,0.759474749,0
0.145394652,0.014085961,0
0.925264622,0.554893565,0
0.891124012,0.250594788,0
0.135635175,0.034592626,0
0.471408176,0.748985587,1
0.599311016,0.846141844,0
0.349469169,0.317086005,0
0.945594236,0.93128731,0
0.710573137,0.095434731,0
0.64235084,0.228077587,0
0.491362409,0.030760245,0
0.735651155,0.286720411,1
0.74853903,0.732303147,1
0.634703381,0.09269389,0
0.056877589,0.019310498,0
0.934649179,0.702747911,0
0.940958869,0.282054392,0
0.587876951,0.918599616,0
0.890824451,0.310217638,0
0.925776457,0.588633438,1
0.327710986,0.970348238,1
0.960508694,0.041208107,1
0.405481507,0.578152091,0
0.501061541,0.535125511,0
0.784793566,0.597225016,0
0.670186972,0.204465406,0
0.792067658,0.209905787,0
0.868939276,0.984075006,0
0.907484784,0.003531867,0
0.145610567,0.406392055,0
0.145937814,0.935578364,0
0.609661266,0.196841642,0
0.923634946,0.559244341,1
0.130334014,0.130390833,0
0.897181768,0.896969951,0
0.853799557,0.775316122,1
0.735085318,0.067576551,0
0.182723866,0.547633712,0
0.839780077,0.821171527,0
0.819551469,0.868057831,1
0.153990102,0.537074117,0
0.436727052,0.229647458,0
0.750170669,0.865434713,0
0.868922002,0.940102192,0
0.714350788,0.409292033,0
0.443492115,0.607101183,0
0.111889976,0.702737719,0
0.964238738,0.064305007,0
0.914205975,0.299613579,1
0.087937251,0.304894608,0
0.965185579,0.1049575,0
0.26344593,0.82289774,0
0.5405129,0.162745117,0
0.071598835,0.039264141,0
0.070940549,0.416000089,0
0.862055651,0.502468332,1
0.187533436,0.418620798,0
0.598962028,0.225318553,0
0.764787697,0.707857796,0
0.501073591,0.661777945,0
0.210532192,0.182394917,0
0.383575317,0.74982448,1
0.394099025,0.02414998,0
0.676914656,0.965030437,1
0.652033678,0.669507068,0
0.296326229,0.981896878,1
0.378512529,0.46374813,1
0.594314852,0.653312241,0
0.6638535,0.376624866,0
0.385361276,0.147847044,0
0.868145295,0.534716671,0
0.057214883,0.309065816,0
0.333264985,0.528215006,1
0.55285091,0.14067589,0
0.974337007,0.76945043,1
0.811077395,0.227071978,0
0.302436131,0.896767414,0
0.334963759,0.70311362,1
0.57374432,0.128119228,0
0.162797158,0.204052872,0
0.327761492,0.877169199,0
0.270693377,0.830359272,1
0.291105687,0.046414251,0
0.847529276,0.610997972,0
0.392650892,0.416406017,1
0.9805349,0.510938847,0
0.971091899,0.411461769,0
0.527759988,0.483827035,0
0.860422313,0.423606487,0
0.871259846,0.381845113,0
0.075078693,0.770288606,0
0.468993282,0.678744789,0
0.080603966,0.070548238,0
0.2619442,0.337032105,0
0.21997469,0.541712942,0
0.811324509,0.723736406,0
0.852646896,0.137654356,0
0.238049061,0.107994537,0
0.016132465,0.624948649,0
0.591629252,0.456230109,1
0.124018078,0.42963505,0
0.831048384,0.462636819,1
0.152355734,0.915315382,0
0.094546678,0.913122379,0
0.019244704,0.066285859,0
0.162328569,0.255735374,0
0.498772867,0.51080305,0
0.533145397,0.231473185,0
0.56129823,0.516513646,0
0.124602217,0.843838974,0
0.85222234,0.792993838,1
0.305539139,0.143605266,0
0.18004958,0.68646448,0
0.424191173,0.591465003,0
0.241233221,0.595916163,0
0.799740128,0.1142531,1
0.548002066,0.681646897,1
0.427875121,0.282205334,0
0.903801303,0.780976922,0
0.201165788,0.022612207,0
0.123771207,0.946022761,0
0.6026,0.872839865,1
0.847443834,0.610331429,1
0.462835437,0.832066023,1
0.135753116,0.49673831,0
0.417431224,0.419088523,0
0.776012975,0.255043866,0
0.465923082,0.964979246,0
0.54096556,0.055721475,0
0.428906452,0.065662132,0
0.541742971,0.666630669,0
0.662153008,0.699406154,0
0.761114741,0.912358718,1
0.879082851,0.955995168,0
0.31701676,0.120394701,0
0.257294906,0.283879456,0
0.34556738,0.290040568,0
0.477214817,0.741116334,1
0.296022625,0.860719611,1
0.33793047,0.525872092,0
0.687140125,0.30825777,0
0.265582562,0.064565842,0
0.070607197,0.827678016,1
0.179681781,0.519468003,1
0.086914878,0.847855857,0
0.196700703,0.743445486,0
0.877560916,0.402675543,0
0.917773249,0.444545644,1
0.55472085,0.474482974,0
0.214048584,0.413200711,0
0.281178367,0.49688422,0
0.938006913,0.119844248,0
0.191672714,0.218501489,0
0.211538165,0.931257745,0
0.094275202,0.624594624,1
0.644565583,0.904913379,1
0.438158511,0.94407889,1
0.623472012,0.947485972,1
0.391661056,0.934653936,1
0.54117099,0.313982933,0
0.76784271,0.616515674,1
0.11056454,0.134263177,0
0.632653865,0.663852333,0
0.502183221,0.892471853,1
0.122339512,0.198780535,0
0.570750711,0.633292769,0
0.115957418,0.608001508,0
0.781816075,0.77127633,0
0.286625975,0.051722404,0
0.265476976,0.33796762,0
0.561748887,0.268638026,0
0.606378823,0.677899375,0
0.831080358,0.812607418,0
0.96987957,0.980518818,1
0.229432752,0.554618157,0
0.63620369,0.312146231,0
0.942936845,0.158681517,0
0.212592889,0.146686432,0
0.570584256,0.034011707,0
0.508090274,0.867812863,1
0.036292445,0.780886094,0
0.30620627,0.635622257,0
0.80218109,0.591600353,1
0.3956533,0.181652705,0
0.974996467,0.041104494,0
0.647018991,0.13181994,0
0.624037192,0.983330472,0
0.652899965,0.508052723,1
0.972988384,0.666909059,0
0.628898125,0.289766912,0
0.365457704,0.619448545,0
0.961928623,0.928200983,1
0.881015515,0.942679148,0
0.185824834,0.225219136,0
0.156468294,0.783900273,0
0.517225467,0.59824713,0
0.587972717,0.708841307,0
0.544003707,0.495253681,0
0.215818097,0.39927686,0
0.043040615,0.679207456,0
0.060677225,0.964482378,1
0.171545095,0.097759812,0
0.990143444,0.471161374,1
0.588383644,0.037719424,0
0.98154519,0.244776638,0
0.2149505,0.837022481,0
0.974288355,0.048487973,0
